agents=25
map_file=E:\gb\benchmarks\maps\cooperative_clearing_105.map
solver=het_rt_lacam
solved=1
soc=14896
soc_lb=1628
makespan=1022
makespan_lb=130
sum_of_loss=14896
comp_time=30025
seed=0
checkpoints=-1,14940,14922,14912,14912,14912,14908,
comp_time_initial_solution=863
cost_initial_solution=14964
search_iteration=770468
num_high_level_node=10516
num_low_level_node=406266
fleets=0:1:1:105:105;1:3:1:35:35;2:5:2:21:21;3:7:3:15:15
agent_fleet=3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
starts=(10,11),(10,12),(9,12),(11,11),(2,11),(7,12),(16,9),(17,3),(6,23),(24,11),(12,18),(4,27),(3,13),(101,97),(22,81),(40,34),(88,82),(11,47),(41,49),(20,31),(81,34),(25,35),(29,86),(15,78),(20,83),
goals=(3,2),(2,9),(2,7),(1,2),(13,8),(18,19),(3,3),(2,1),(31,9),(5,30),(22,3),(31,11),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
solution=
0:(10,11),(10,12),(9,12),(11,11),(2,11),(7,12),(16,9),(17,3),(6,23),(24,11),(12,18),(4,27),(3,13),(101,97),(22,81),(40,34),(88,82),(11,47),(41,49),(20,31),(81,34),(25,35),(29,86),(15,78),(20,83),
1:(9,11),(10,12),(9,12),(10,11),(2,11),(7,11),(16,10),(17,4),(6,22),(23,11),(12,17),(5,27),(4,13),(101,97),(22,80),(40,35),(88,81),(11,47),(41,50),(21,31),(81,35),(25,36),(29,86),(15,77),(20,83),
2:(9,11),(10,12),(9,12),(10,11),(3,11),(7,11),(16,10),(17,4),(6,22),(23,11),(12,17),(5,26),(4,13),(101,97),(22,79),(40,36),(88,81),(11,47),(41,51),(21,31),(80,35),(25,37),(29,86),(15,77),(20,82),
3:(9,11),(10,12),(9,12),(10,11),(3,11),(7,11),(16,10),(17,4),(6,21),(23,11),(13,17),(6,26),(4,14),(100,97),(23,79),(40,37),(88,80),(12,47),(42,51),(22,31),(79,35),(26,37),(29,85),(15,76),(20,81),
4:(9,10),(10,11),(9,11),(10,10),(3,10),(7,10),(16,10),(17,5),(7,21),(23,11),(14,17),(6,25),(4,14),(100,96),(23,79),(41,37),(87,80),(12,47),(42,50),(22,31),(78,35),(27,37),(29,85),(15,76),(20,81),
5:(9,10),(10,11),(9,11),(10,10),(3,10),(7,10),(15,10),(17,5),(7,20),(23,11),(14,17),(6,24),(4,14),(100,95),(23,78),(41,37),(87,80),(13,47),(42,50),(22,32),(77,35),(27,38),(29,85),(15,75),(21,81),
6:(9,10),(10,11),(9,11),(10,10),(3,10),(8,10),(15,10),(17,5),(7,20),(22,11),(15,17),(6,24),(4,14),(100,95),(23,78),(41,38),(87,80),(13,48),(42,49),(22,32),(77,35),(27,38),(30,85),(15,74),(22,81),
7:(9,9),(10,10),(9,10),(10,9),(3,10),(8,10),(14,10),(17,5),(8,20),(22,11),(15,17),(6,23),(5,14),(100,94),(24,78),(41,39),(87,80),(14,48),(43,49),(22,33),(76,35),(28,38),(30,85),(16,74),(22,81),
8:(9,9),(10,10),(9,10),(10,9),(4,10),(8,10),(14,10),(17,5),(8,20),(22,11),(16,17),(6,22),(5,14),(100,93),(24,77),(41,40),(86,80),(14,48),(43,49),(22,34),(76,36),(29,38),(31,85),(17,74),(23,81),
9:(9,9),(10,10),(9,10),(10,9),(4,10),(9,10),(13,10),(17,5),(9,20),(21,11),(17,17),(7,22),(6,14),(100,92),(25,77),(41,40),(85,80),(14,49),(43,49),(22,34),(75,36),(29,38),(32,85),(17,74),(24,81),
10:(9,8),(10,10),(9,10),(10,8),(5,10),(9,10),(13,10),(16,5),(9,19),(21,11),(17,17),(8,22),(6,14),(100,92),(25,77),(41,41),(84,80),(14,49),(43,50),(22,34),(75,36),(29,38),(32,84),(18,74),(24,80),
11:(9,8),(10,9),(9,9),(10,8),(5,10),(9,10),(13,10),(16,5),(9,19),(21,11),(18,17),(8,22),(6,15),(100,91),(25,76),(41,41),(84,79),(14,50),(44,50),(22,35),(74,36),(29,38),(33,84),(18,74),(24,80),
12:(9,8),(10,9),(9,9),(10,8),(6,10),(9,10),(13,10),(16,6),(9,19),(21,11),(19,17),(9,22),(6,15),(100,90),(25,76),(41,42),(84,79),(15,50),(44,50),(22,35),(73,36),(29,39),(33,83),(18,73),(25,80),
13:(9,8),(10,9),(9,9),(10,8),(6,10),(10,10),(12,10),(16,6),(9,19),(21,11),(19,17),(9,22),(6,16),(100,90),(26,76),(41,42),(84,79),(15,51),(44,51),(23,35),(73,37),(29,40),(33,82),(19,73),(25,80),
14:(9,8),(10,9),(9,9),(10,7),(7,10),(10,10),(12,10),(15,6),(10,19),(21,11),(19,17),(9,21),(7,16),(100,89),(26,75),(41,43),(84,78),(16,51),(44,52),(23,36),(73,37),(30,40),(33,81),(19,73),(25,80),
15:(10,8),(10,9),(9,8),(10,7),(7,10),(10,10),(12,10),(15,6),(11,19),(21,11),(19,17),(9,21),(8,16),(100,89),(26,75),(41,44),(84,77),(16,51),(44,53),(24,36),(73,37),(30,40),(33,81),(19,73),(26,80),
16:(10,8),(10,9),(9,8),(10,7),(8,10),(10,10),(12,10),(15,7),(12,19),(21,12),(19,17),(9,21),(8,16),(99,89),(26,75),(41,44),(84,76),(16,51),(45,53),(24,36),(73,38),(31,40),(33,80),(20,73),(26,80),
17:(10,8),(9,9),(9,8),(10,7),(8,10),(10,10),(12,10),(15,7),(13,19),(21,13),(19,17),(9,21),(8,17),(99,89),(26,75),(41,44),(84,75),(17,51),(46,53),(25,36),(72,38),(31,40),(33,80),(21,73),(26,79),
18:(10,7),(9,9),(9,8),(11,7),(8,10),(10,10),(12,10),(15,8),(13,19),(21,13),(19,17),(10,21),(8,17),(98,89),(26,74),(41,44),(84,74),(18,51),(47,53),(26,36),(71,38),(31,40),(34,80),(21,72),(26,78),
19:(10,7),(9,9),(9,8),(11,7),(8,10),(10,10),(12,10),(15,8),(13,19),(21,14),(19,17),(10,21),(9,17),(98,89),(27,74),(41,44),(83,74),(19,51),(48,53),(26,37),(71,38),(31,41),(35,80),(21,71),(26,77),
20:(10,7),(9,9),(9,8),(11,7),(8,10),(10,10),(12,10),(15,8),(13,19),(21,15),(19,17),(10,20),(10,17),(98,89),(27,74),(41,45),(83,74),(19,52),(48,53),(27,37),(70,38),(31,41),(36,80),(21,70),(27,77),
21:(10,7),(9,9),(9,8),(11,7),(8,10),(10,10),(12,10),(14,8),(13,19),(21,15),(19,17),(10,20),(10,17),(98,88),(28,74),(41,45),(83,74),(19,52),(48,53),(27,37),(70,38),(31,42),(37,80),(22,70),(27,77),
22:(10,7),(9,9),(9,8),(11,7),(8,10),(10,10),(12,10),(14,8),(13,19),(21,15),(19,17),(10,19),(10,17),(98,87),(28,73),(41,46),(83,74),(20,52),(49,53),(27,37),(70,38),(31,42),(37,80),(23,70),(27,77),
23:(10,7),(9,9),(9,8),(11,7),(8,10),(10,10),(12,10),(14,8),(13,19),(21,15),(19,17),(10,18),(10,17),(98,87),(28,73),(41,47),(82,74),(20,53),(49,53),(27,38),(69,38),(32,42),(37,80),(24,70),(28,77),
24:(10,7),(9,9),(9,8),(11,7),(8,10),(11,10),(13,10),(14,8),(13,19),(21,15),(20,17),(11,18),(10,17),(98,87),(29,73),(41,48),(82,74),(21,53),(49,53),(28,38),(69,38),(32,43),(37,79),(24,70),(28,76),
25:(10,7),(9,9),(9,8),(11,7),(8,10),(11,10),(13,10),(13,8),(13,19),(21,15),(20,17),(11,18),(11,17),(98,87),(29,73),(41,48),(81,74),(21,53),(50,53),(29,38),(69,38),(32,44),(37,79),(24,70),(29,76),
26:(10,7),(9,9),(9,8),(11,7),(8,10),(10,10),(12,10),(13,8),(13,19),(21,15),(19,17),(11,18),(11,17),(97,87),(29,73),(41,49),(80,74),(21,54),(49,53),(30,38),(69,38),(33,44),(37,79),(25,70),(30,76),
27:(10,6),(9,9),(9,8),(10,7),(8,10),(10,10),(12,10),(13,8),(13,19),(21,15),(19,17),(11,18),(11,17),(97,86),(30,73),(42,49),(80,73),(21,54),(49,53),(30,38),(69,39),(33,45),(37,78),(26,70),(30,76),
28:(10,6),(9,9),(9,8),(10,7),(8,10),(10,10),(12,10),(13,8),(13,19),(21,15),(19,17),(11,18),(11,17),(97,86),(30,72),(43,49),(80,73),(21,54),(49,53),(30,39),(68,39),(33,45),(37,77),(26,69),(30,75),
29:(10,6),(9,9),(9,8),(10,7),(8,10),(10,10),(12,10),(13,8),(13,19),(21,15),(19,17),(11,18),(12,17),(97,86),(31,72),(43,49),(80,73),(22,54),(49,54),(30,39),(67,39),(33,46),(37,77),(26,68),(30,74),
30:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,19),(21,15),(19,17),(12,18),(13,17),(97,85),(31,71),(43,49),(80,73),(22,55),(49,55),(30,39),(67,39),(33,47),(37,76),(26,67),(30,74),
31:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,18),(21,15),(19,17),(12,17),(14,17),(96,85),(32,71),(43,49),(80,72),(23,55),(49,55),(30,39),(67,39),(34,47),(37,76),(26,67),(31,74),
32:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,18),(21,15),(19,17),(12,17),(14,17),(96,85),(32,71),(43,49),(80,71),(24,55),(50,55),(30,39),(67,39),(34,48),(37,75),(26,66),(31,73),
33:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(96,85),(33,71),(44,49),(80,70),(25,55),(50,55),(30,39),(67,39),(34,48),(37,74),(26,66),(31,73),
34:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(96,85),(33,71),(45,49),(80,69),(25,55),(50,55),(30,40),(67,39),(34,48),(38,74),(26,66),(31,72),
35:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(95,85),(33,70),(46,49),(79,69),(25,55),(51,55),(31,40),(67,39),(34,49),(38,73),(26,65),(31,71),
36:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(94,85),(34,70),(47,49),(78,69),(25,55),(52,55),(31,40),(67,39),(34,49),(38,73),(26,64),(32,71),
37:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(94,84),(34,69),(47,49),(78,68),(26,55),(52,55),(31,40),(66,39),(34,49),(38,73),(26,64),(32,70),
38:(10,6),(9,9),(9,8),(10,7),(9,10),(10,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(94,83),(34,69),(48,49),(78,67),(27,55),(52,55),(31,41),(65,39),(35,49),(39,73),(27,64),(32,69),
39:(10,6),(9,9),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(94,83),(34,69),(48,49),(78,66),(28,55),(52,55),(31,41),(65,39),(35,49),(40,73),(27,64),(33,69),
40:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(94,82),(34,69),(48,49),(77,66),(29,55),(52,55),(31,41),(64,39),(36,49),(41,73),(27,63),(33,68),
41:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(13,17),(21,15),(20,17),(12,17),(15,17),(94,81),(35,69),(48,49),(77,65),(29,55),(52,55),(31,41),(63,39),(37,49),(41,72),(28,63),(34,68),
42:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(12,17),(15,17),(93,81),(35,69),(48,49),(76,65),(29,55),(52,55),(31,41),(63,40),(37,49),(41,71),(29,63),(34,67),
43:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(93,80),(36,69),(49,49),(75,65),(29,55),(52,55),(32,41),(63,41),(38,49),(41,71),(29,62),(34,67),
44:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(93,80),(36,69),(49,49),(75,65),(29,55),(53,55),(32,42),(63,41),(38,49),(41,71),(29,62),(35,67),
45:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(93,80),(37,69),(50,49),(75,65),(29,55),(54,55),(33,42),(63,41),(39,49),(41,71),(29,62),(36,67),
46:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(93,79),(37,68),(50,49),(74,65),(30,55),(54,55),(33,43),(63,42),(40,49),(41,71),(29,62),(37,67),
47:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(93,79),(37,67),(50,49),(74,64),(30,55),(55,55),(34,43),(63,43),(40,49),(41,70),(30,62),(37,66),
48:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(92,79),(37,67),(50,49),(74,64),(30,55),(55,55),(35,43),(63,43),(40,49),(41,70),(30,61),(38,66),
49:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,79),(37,66),(51,49),(74,63),(31,55),(56,55),(36,43),(63,43),(40,49),(41,70),(31,61),(38,66),
50:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,79),(37,65),(52,49),(74,63),(31,55),(56,55),(37,43),(63,44),(40,49),(41,69),(31,61),(38,66),
51:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,79),(38,65),(52,49),(74,63),(31,55),(56,55),(37,43),(63,44),(41,49),(41,69),(31,61),(38,66),
52:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,78),(38,65),(53,49),(74,63),(32,55),(56,55),(38,43),(63,44),(41,49),(41,69),(31,60),(39,66),
53:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,77),(38,64),(54,49),(73,63),(32,55),(57,55),(38,44),(63,44),(42,49),(41,68),(31,60),(39,66),
54:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,76),(38,63),(55,49),(73,63),(32,55),(58,55),(38,44),(63,44),(42,49),(41,67),(32,60),(39,65),
55:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,75),(38,63),(55,49),(73,63),(33,55),(59,55),(38,45),(63,44),(43,49),(41,66),(33,60),(39,65),
56:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(91,75),(39,63),(56,49),(73,63),(33,55),(59,55),(38,46),(63,44),(44,49),(41,65),(34,60),(39,65),
57:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(90,75),(39,62),(56,49),(73,63),(34,55),(59,55),(38,47),(63,44),(44,49),(41,64),(34,59),(40,65),
58:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(89,75),(40,62),(56,49),(72,63),(34,55),(59,55),(38,48),(63,44),(44,49),(41,64),(34,59),(40,65),
59:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(89,75),(40,61),(57,49),(72,63),(35,55),(60,55),(38,48),(63,44),(45,49),(41,64),(35,59),(40,64),
60:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(89,74),(41,61),(57,49),(72,63),(36,55),(61,55),(38,49),(63,44),(46,49),(41,63),(35,58),(40,64),
61:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(89,74),(41,61),(58,49),(71,63),(37,55),(61,55),(39,49),(63,44),(47,49),(41,62),(36,58),(40,63),
62:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(89,74),(41,60),(58,49),(70,63),(38,55),(62,55),(39,50),(63,44),(48,49),(41,61),(36,57),(40,62),
63:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(89,74),(41,59),(59,49),(69,63),(38,55),(62,55),(40,50),(63,44),(49,49),(41,60),(36,56),(41,62),
64:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(88,74),(41,59),(60,49),(69,63),(39,55),(62,55),(41,50),(63,44),(50,49),(41,60),(36,56),(41,62),
65:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(88,73),(41,58),(60,49),(68,63),(40,55),(62,55),(41,50),(63,44),(50,49),(41,60),(36,55),(41,62),
66:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(87,73),(41,57),(60,49),(67,63),(40,55),(62,55),(42,50),(63,44),(50,49),(41,60),(37,55),(41,61),
67:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(87,72),(41,57),(60,49),(67,63),(41,55),(62,55),(42,50),(63,44),(50,49),(41,59),(38,55),(41,60),
68:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(87,72),(41,56),(60,49),(66,63),(42,55),(62,55),(43,50),(63,44),(50,49),(41,59),(39,55),(41,60),
69:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(87,71),(41,55),(61,49),(65,63),(42,55),(62,55),(43,50),(63,44),(50,49),(41,58),(40,55),(41,60),
70:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(86,71),(41,55),(62,49),(64,63),(43,55),(62,55),(44,50),(63,44),(51,49),(41,58),(40,55),(41,59),
71:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(86,70),(42,55),(62,49),(64,63),(44,55),(62,55),(45,50),(63,44),(52,49),(41,58),(41,55),(41,59),
72:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(86,69),(43,55),(62,49),(63,63),(44,55),(62,55),(45,50),(63,44),(52,49),(41,58),(42,55),(41,59),
73:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(86,68),(43,55),(62,49),(63,63),(45,55),(62,55),(46,50),(63,44),(52,49),(41,58),(42,55),(41,59),
74:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(86,68),(43,55),(62,49),(63,63),(46,55),(62,55),(46,50),(63,44),(53,49),(41,57),(42,55),(41,59),
75:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(85,68),(43,55),(62,49),(63,63),(47,55),(62,55),(47,50),(63,44),(54,49),(41,57),(42,55),(41,58),
76:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(85,68),(44,55),(62,49),(63,63),(48,55),(62,55),(47,50),(63,44),(55,49),(41,56),(42,55),(41,58),
77:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(85,67),(45,55),(62,49),(63,63),(48,55),(62,55),(48,50),(63,44),(56,49),(41,56),(42,55),(41,57),
78:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(84,67),(45,55),(62,49),(63,63),(48,55),(62,55),(49,50),(63,44),(57,49),(41,56),(43,55),(41,57),
79:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(83,67),(45,55),(62,49),(63,63),(49,55),(62,55),(49,51),(63,44),(58,49),(41,55),(44,55),(41,56),
80:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(83,66),(46,55),(62,49),(63,63),(50,55),(62,55),(49,52),(63,44),(59,49),(41,55),(44,55),(41,56),
81:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(83,65),(47,55),(62,49),(63,63),(50,55),(62,55),(49,53),(63,44),(60,49),(42,55),(44,55),(41,56),
82:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(83,65),(47,55),(62,49),(63,63),(51,55),(62,55),(49,54),(63,44),(61,49),(43,55),(44,55),(41,56),
83:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(83,65),(48,55),(62,49),(63,63),(51,55),(62,55),(49,55),(63,44),(61,49),(44,55),(45,55),(41,56),
84:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(83,64),(48,55),(62,49),(63,63),(51,55),(62,55),(49,55),(63,44),(61,49),(45,55),(46,55),(41,56),
85:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(82,64),(48,55),(62,49),(63,63),(52,55),(62,55),(50,55),(63,44),(61,49),(46,55),(47,55),(41,56),
86:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(82,64),(49,55),(62,49),(63,63),(52,55),(62,55),(50,55),(63,44),(61,49),(46,55),(48,55),(41,55),
87:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(82,64),(49,55),(62,49),(63,63),(52,55),(62,55),(50,55),(63,44),(61,49),(47,55),(48,55),(42,55),
88:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(82,64),(49,55),(62,49),(63,63),(52,55),(62,55),(50,55),(63,44),(61,49),(47,55),(48,55),(43,55),
89:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(82,63),(50,55),(62,49),(63,63),(53,55),(62,55),(51,55),(63,44),(61,49),(47,55),(48,55),(43,55),
90:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(81,63),(50,55),(62,49),(63,63),(54,55),(62,55),(51,55),(63,44),(61,49),(48,55),(49,55),(44,55),
91:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(81,62),(50,55),(62,49),(63,63),(54,55),(62,55),(52,55),(63,44),(61,49),(48,55),(49,55),(44,55),
92:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(81,61),(51,55),(62,49),(63,63),(55,55),(62,55),(52,55),(63,44),(61,49),(48,55),(50,55),(44,55),
93:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(81,60),(51,55),(62,49),(63,63),(56,55),(62,55),(53,55),(63,44),(61,49),(48,55),(50,55),(45,55),
94:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(80,60),(52,55),(62,49),(63,63),(56,55),(62,55),(53,55),(63,44),(61,49),(49,55),(51,55),(46,55),
95:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(80,60),(52,55),(62,49),(63,63),(57,55),(62,55),(54,55),(63,44),(61,49),(50,55),(51,55),(46,55),
96:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(79,60),(53,55),(62,49),(63,63),(57,55),(62,55),(55,55),(63,44),(61,49),(50,55),(52,55),(47,55),
97:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(78,60),(54,55),(62,49),(63,63),(57,55),(62,55),(55,55),(63,44),(61,49),(51,55),(53,55),(48,55),
98:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(78,59),(54,55),(62,49),(63,63),(57,55),(62,55),(55,55),(63,44),(61,49),(52,55),(53,55),(49,55),
